user,date,content,replyCount,retweetCount,likeCount
ev,[  16    4 2019],"@SarahKSilverman My mom used to hide Easter eggs (as in, actual hard boiled eggs) around the house and then worry when we didn’t find them all and she didn’t remember where she put them. After a few days, they’d reveal themselves 👃🏻",2,0,29
ev,[  16    4 2019],Male and Female Brains Are Different. Should It Matter? by Meghan Daum https://t.co/9D2Xw08eQ7,7,12,68
ev,[  15    4 2019],San Francisco’s IPO Panic Is All Hype by @claramhogan https://t.co/yi9SGzwTTO,1,4,32
ev,[  15    4 2019],This is pretty great: Public letter to Jeff Bezos and the Amazon Board of Directors by Amazon Employees for Climate Justice https://t.co/mVdA8yFW30,5,25,111
ev,[  13    3 2019],This is sad and beautifully written: “The Palliative Environmentalist” by Eric Demore https://t.co/rSmFHF1hU2,14,17,51
ev,[  12    3 2019],@Saltyworldbabes Hi. Please DM me. Thanks.,1,1,7
ev,[  11    3 2019],"@tonystubblebine @rrhoover @AnTheMaker @jack @biz @noah @crystal Tony, are you saying you would have preferred to be on FB?",2,0,5
ev,[  11    3 2019],"@garrytan Gary, as many replies have pointed out, we are not bullying anyone. We are attempting to protect writers who have been confused by HNs actions. All publishers and writers are free to move from Medium at any time.",4,0,18
ev,[   9    3 2019],Looking for a corp dev person for @Medium. Could be in NY or SF.  https://t.co/KwzSlbuD1i,10,12,61
ev,[   9    3 2019],@rsbiv @singlemamacomma @Medium The writing is still not ad supported. The writers need your subscription $.,1,0,4
ev,[   9    3 2019],@NSQE @Medium Yes! It’s actually possible now but we want to make it more obvious. Thanks for feedback.,1,0,2
ev,[   9    3 2019],"@hakluke @mjsm @Medium If we thought this was likely to lead to less members, we wouldn’t do it. And if it really does, we’ll adjust. (Our interests are totally aligned with writers.)",1,0,28
ev,[   9    3 2019],@davepell @Medium 📞 me,1,0,8
ev,[   9    2 2019],"@azeem @Medium Short answer: It’s a complicated equation of trade-offs. We don’t know enough about what the effect will be. This is an experiment. We may expand it. Long-term, the meter/paywall probably becomes a lot more dynamic and context/user dependent.",0,0,1
ev,[   9    2 2019],"@leslieberland @CHW Yeah, I don’t know who you’re talking w Warren but we all stopped that years ago.",1,0,4
ev,[   9    2 2019],@ccarnino @Medium Generally it's 📈. Lots of growth and good stuff happening. I have been meaning to give an update. Thanks for the nudge.,4,0,63
ev,[   9    2 2019],@mjsm @Medium They won't miss out on revenue.,1,1,27
ev,[   9    2 2019],"@sdkstl @Medium We will certainly watch that, and if it has a negative impact, we may change this in the future. As it stands, Twitter is a relatively small (but important) part of our traffic, and we expect this to have a positive effect.",1,3,46
ev,[   9    2 2019],"@azeem @Medium Not all platforms are the same. (Not actually sure what you mean, though. You mean why don't we make it free from Facebook too?)",1,1,11
ev,[   9    2 2019],"@ScottMStedman @Medium As before, compensation via Partner Program is determined by readership from paying members. This shouldn't affect that.",1,0,5
ev,[   9    2 2019],"@sdkstl @Medium It doesn't affect compensation—assuming you mean for Partner Program. That's determined by readership from paying members, which will still be counted (assuming they're logged in).",3,3,22
ev,[   9    2 2019],All @Medium paywalled stories are now free and unmetered when you’re coming from Twitter.,96,631,3012
ev,[   9    2 2019],"Super interesting peek into the world of ""Trust &amp; Safety"" — so important and so misunderstood — by @alexfeerst https://t.co/9JtPUsP3Cw",4,10,43
ev,[   8    2 2019],"@omidkordestani @jack thank you for your service, Omid. i appreciate the focus and positive energy you've brought to the board",1,0,10
ev,[   8    2 2019],@leslieberland @Twitter you have made us so much better. keep up the great work. sorry about the jet lag.,0,0,20
ev,[   8    2 2019],"@biz thanks, buddy. couldn't have done it without you. looking forward to seeing you at the @Medium board meetings",1,2,65
ev,[   8    2 2019],"@jack @noah Thanks, Jack (and @noah)! Keep up the great work. 🙏",1,1,31
ev,[   8    2 2019],@vijaya you're the best,1,1,9
ev,[   8    2 2019],"I'm going to ride off into the sunset (or...down Market Street), so I can focus on some other things. I will always be rooting for the team (and, if someone lets me in, come by for lunch).",46,56,450
ev,[   8    2 2019],"And, of course, thank you to the almost 4,000 Twitter employees who are doing the hard work every day.",9,25,281
ev,[   8    2 2019],"Thank you, @jack and @biz for starting this crazy company with me—and continuing to make it better and better. And to my fellow board members, new and old—some of the most thoughtful people I've ever known.",32,42,430
ev,[   8    2 2019],"I'm very lucky to have served on the @Twitter board for 12 years (ever since there was a board). It's been overwhelmingly interesting, educational—and, at times, challenging.",65,122,1143
ev,[   8    2 2019],@Tawheed @msuster @tawheed I gave you a free six-month subscription.,1,0,2
ev,[   4    1 2019],“Do Different Strains of Marijuana Cause Different Highs?” by Markham Heid https://t.co/FAN4LwZ1dZ https://t.co/1WVLsoaQbk,7,10,46
ev,[   4    1 2019],"@thesophiapaloma @ktzhu @lightningboltz @nicksantos AFAIR, I used AFAIC rather than AFAIK but NBD. TTYL.",0,0,8
ev,[   4    1 2019],The Media Must Learn From the Covington Catholic Story - The Atlantic https://t.co/xbYUPIkVQQ,13,30,80
ev,[   3    1 2019],https://t.co/oQqica7UW1,2,16,44
ev,[   3    1 2019],So frustrating. https://t.co/XJzYZ0PwSd,3,8,36
ev,[   2    1 2019],"Brilliantly written piece: Ten Years Ago, Almost Everyone in Media Got Fired by @aarongell https://t.co/WxfxciwFso",2,7,43
ev,[   2    1 2019],@mattkaness @EatingAnimalsUS @biz ☺️,17,0,0
ev,[   2    1 2019],Many people have asked me over last year+ where they can watch @EatingAnimalsUS (which @biz and I exec produced). Happy to say pretty much everywhere now (except Netflix): https://t.co/oSuCYmW9M7,8,9,86
ev,[   1    1 2019],"Love @Spotify generally, but @pandoramusic radio is still better than Spotify's Radio feature.",10,10,76
ev,[   1    1 2019],"@ferenstein I agree with you about FB to a large extent, not so much about Fox. Much more deliberate.",1,0,3
ev,[   1   12 2018],“How Much of the Internet Is Fake?” by New York Magazine https://t.co/uW3kHtbfYa https://t.co/5TDxM0BxBj,20,31,112
ev,[  49   12 2018],"We are looking to hire a business editor: https://t.co/xcGvMsc369

And other stuff: https://t.co/sEf7PDnRzq

Thanks.",15,21,42
ev,[  48   12 2018],@LaurenBerson @lyft I cancelled 🤷‍♂️,0,0,10
ev,[  48   12 2018],Ever feel like ⁦@lyft⁩ is a little overly optimistic? https://t.co/ojJDPvx2RL,46,50,1069
ev,[  48   11 2018],"""To Combat Thieves, Farmers are Spraying their Goods with an Invisible, Data-Encrypted Liquid"" - @JessPish https://t.co/rGIX7CwMgM https://t.co/pSqi3kYUDi",2,7,32
ev,[  43   10 2018],Meat and mindset https://t.co/dFCI9TjJVc https://t.co/TGeHFxwhu7,35,25,103
ev,[  42   10 2018],Free Money – Medium https://t.co/7QPx1EhWh2,6,19,73
ev,[  42   10 2018],7 Counterintuitive Rules for Growing Your Business Super-Fast by Reid Hoffman https://t.co/hJ5EnWB50z,2,12,50
ev,[  39    9 2018],“The Five Forces of Food” by @jamesjoaquin https://t.co/7mCcCqAzlN,3,10,38
ev,[  37    9 2018],“What Kids Need to Learn to Succeed in 2050” by @harari_yuval https://t.co/kAfoJXoRj9,12,52,153
ev,[  37    9 2018],Same. Amanda is an amazing speaker. https://t.co/dZIMGir4cg,1,2,23
ev,[  37    9 2018],“Authoritarian Technology: Attention!” by @jlabsllc https://t.co/4ha4FipsHY Judy is a super deep thinker. Worth reading.,1,7,42
ev,[  37    9 2018],@roybahat Intentionality,1,0,20
ev,[  36    9 2018],“Are Antidepressants Really Better Than Placebos?” by Markham Heid.  https://t.co/ue3gaOIJUN https://t.co/V16N8WGInN,5,15,61
ev,[  35    8 2018],“HBO’s Misguided Quest to Become Netflix” by @profgalloway https://t.co/x4T7rNE7UX,4,12,58
ev,[  35    8 2018],Medium is 📈 and we need senior PM help for big new initiatives. DM me or write jobs@medium.com.,12,57,294
ev,[  35    8 2018],“SB 100: We are Californians. We don’t wait. We build the future economy here.” by @Schwarzenegger https://t.co/qVUD4eiPfC,16,60,375
ev,[  34    8 2018],“Why Everyone Should Watch Less News” by @RyanHoliday https://t.co/RzNHnw79Xm,9,34,107
ev,[  30    7 2018],@acsifferlin I had been wondering this for a long time; finally it bugged me enough to look into it: https://t.co/2bS8eeXM3r,0,1,3
ev,[  29    7 2018],"""A Better System for Appointing Justices to the U.S. Supreme Court"" - Andrew Johnson https://t.co/2Pv0Kf23ZQ https://t.co/5BAnIh7X7Z",13,9,48
ev,[  28    7 2018],"https://t.co/x2EjGLxZSG

""The real problem is that single-use plastic—the very idea of producing plastic items like grocery bags, which we use for an average of 12 minutes but can persist in the environment for half a millennium—is an incredibly reckless abuse of technology.""",9,83,198
ev,[  28    7 2018],“The Cognition Crisis” by @adamgazz https://t.co/BKYSrnqot0,5,34,99
ev,[  27    7 2018],"Good story, looking forward to the book: “Atari’s Hard-Partying Origin Story: An Oral History” by @AdamcFisher https://t.co/ELn0yQQSIg",4,30,92
ev,[  27    7 2018],"Had a great visit to @TwitterJP. Thanks for your hard work, team. https://t.co/T2J8fWwVZ8",6,11,105
ev,[  25    6 2018],“Blockchain Isn’t a Revolution” by @kwerb https://t.co/FmeiTLhlrE,7,21,83
ev,[  24    6 2018],"Super interesting. ""How Trump Voters Decide Who to Trust"" - @ftripodi https://t.co/jPxFq7lECP https://t.co/nZjb9rWA8f",11,22,67
ev,[  24    6 2018],“The Battle for the Soul of Advertising Will Affect Everything” by Ken Auletta https://t.co/b5xY3eyAEQ,3,10,36
ev,[  23    6 2018],"""When They Leave"" - @SaraJBenincasa https://t.co/pO5gCaXN4b https://t.co/kqOcMRwZM0",1,4,65
ev,[  22    6 2018],Lots of good stories  https://t.co/o95LOAdnPM,0,9,66
ev,[  20    5 2018],@bijan I turned off push notifications for IG recently and two days later got an IG notification (for the first time) via SMS.,2,5,71
ev,[  20    5 2018],“Martin’s Beach: A Matter of Principle &amp; Property Rights” by @vkhosla https://t.co/takZgTqdCQ,10,5,40
ev,[  20    5 2018],Congrats to Bentley and team on big milestone https://t.co/8oqhAXcEYK @GoodEggs is one of the @obviousvc investments I'm most excited about.,2,5,38
ev,[  20    5 2018],“Have You Had a Psychedelic Trip Worth Telling?” by @michaelpollan https://t.co/0InJBAuxEG,6,5,29
ev,[  18    5 2018],@HoldenthePage @business @nytimes @FT @theinformation @washingtonpost @registerguard *Should* news cost less than a car?,1,2,9
ev,[  17    4 2018],“You Need To Appreciate Beyoncé’s Attention to Detail” by @mathowie https://t.co/5o4dJ2R5nT,4,8,42
ev,[  16    4 2018],“Why I Changed My Stance on Marijuana” by @SenSchumer https://t.co/utw4vkGO9s https://t.co/uGk1LhAL6R,3,19,64
ev,[  14    4 2018],Sometimes when people say 👍 they really mean 👌.,29,63,330
ev,[  14    4 2018],“Coffee and cancer: what Starbucks might have argued” — @d_spiegel https://t.co/tH5DrlzUfG https://t.co/zJwL0c6rJN,3,8,42
ev,[  14    4 2018],Interesting take: “Why there’s no bipartisan way forward at this juncture in our history — one side must win” https://t.co/wtIuA5phkl,901,219,523
ev,[  13    3 2018],“Govern Like You Give a Damn” by @jamesjoaquin https://t.co/83zugEsBbQ,1,5,32
ev,[  10    3 2018],@abaranov Just some texmex...into my mouth,2,4,14
ev,[  10    3 2018],I am tweeting from Austin. #sxsw #nostalgia 👋,20,17,267
ev,[  10    3 2018],@SarahKSilverman A little slow,4,2,15
ev,[   8    2 2018],https://t.co/h2tT9UUpou,6,13,70
ev,[   6    2 2018],Way to go team @twitter 🙌,17,16,305
ev,[   5    1 2018],“Why California Politics Is Always 15 Years Ahead” by @peteleyden https://t.co/UhBBvKTCFb https://t.co/rXYMsuBg2I,44,26,113
ev,[   4    1 2018],“That Obscure Subject of Desire” by Natalie Portman https://t.co/MtqsI8BsgW,4,24,82
ev,[   1    1 2018],https://t.co/vDrUqrisEq,8,10,47
ev,[  52   12 2017],“Revisiting a Year of Undoing” by Jonathan Safran Foer https://t.co/mKug8PtAn8 https://t.co/oznZCqAXgE,11,21,73
ev,[  51   12 2017],Great story. “A Few Crucial Instances of Grace” by Dave Eggers https://t.co/4cp2XJrUXS,4,6,33
ev,[  51   12 2017],“Let’s Not Lose Our Minds” by @carlzimmer https://t.co/Aa4QMj4WPD https://t.co/qGnhaKD16N,4,20,34
ev,[  50   12 2017],Collusion by Mitch &amp; Freada Kapor https://t.co/z5LAaxfrmz,7,15,39
ev,[  50   12 2017],💪 “Breaking Bad News” by @davepell https://t.co/KVb3aFszYC,10,13,44
ev,[  49   12 2017],"@anildash In 1999 when we were working out of a basement in SOMA and knew no one, @jerrymichalski emailed and said “Who are you people?”, invited me to PC Forum, and became a first investor in Pyra/Blogger.",0,9,61
ev,[  49   12 2017],“Driving Back Chaos” by @SenJohnMcCain https://t.co/hc7ZOAJLAb https://t.co/gF5vk138ZU,6,9,26
ev,[  49   12 2017],“Radical Empathy” by Hillary Clinton https://t.co/Dd8p2BEF4a,3,8,45
ev,[  49   12 2017],“Truth Matters” by @rgay https://t.co/KjTCFkvN96,3,7,34
ev,[  48   12 2017],"@stevec22 @googlecalendar yes, this. ?",3,2,2
ev,[  48   11 2017],We're looking for a head of design at Medium https://t.co/E5IPm03JIg,20,109,373
ev,[  47   11 2017],“A Beginner’s Guide to Narcissistic Personality Disorder” by ThunderPuff https://t.co/cQw8afMqpQ,14,33,86
ev,[  43   10 2017],280-Character Stories https://t.co/j6mmtfSkIN,9,47,110
ev,[  42   10 2017],I also suspect conversations will be much better when not so clipped.,17,14,105
ev,[  42   10 2017],"Why I like 280-characters, in theory: Most tweets will not get longer, just because they can (or they'd all be maxed out today). Sure, some will get a bit lanky, due to laziness. But that's a small cost for more expression and utility.",51,52,289
ev,[  41   10 2017],“‘Who Is Also a Lion’” — @tomscocca https://t.co/LQ6SzRsi0K https://t.co/XtBxZFjo1v,6,15,46
